site_id,pixel_id
0,182
0,206
0,207
0,208
0,209
0,210
0,211
0,212
0,231
0,232
0,233
0,234
0,235
0,236
0,237
0,238
0,239
0,260
0,261
0,262
0,263
0,264
0,265
0,266
0,267
0,268
0,287
0,288
0,289
0,290
0,291
0,292
0,293
0,294
0,295
0,315
0,316
0,317
0,318
0,319
0,320
0,321
0,322
0,323
0,324
0,325
0,346
0,347
0,348
0,349
0,350
0,351
0,352
0,353
0,354
0,374
0,375
0,376
0,377
0,378
0,379
0,380
0,381
0,382
0,405
0,406
0,407
0,408
0,409
0,410
0,411
0,412
0,413
0,437
0,438
0,439
0,440
0,441
0,442
0,443
0,473
1,368
1,396
1,397
1,398
1,399
1,400
1,401
1,402
1,427
1,428
1,429
1,430
1,431
1,432
1,433
1,434
1,460
1,461
1,462
1,463
1,464
1,465
1,466
1,467
1,491
1,492
1,493
1,494
1,495
1,496
1,497
1,521
1,522
1,523
1,524
1,525
1,526
1,527
1,528
1,551
1,552
1,553
1,554
1,555
1,556
1,557
1,582
1,583
1,584
1,585
1,586
1,587
1,588
1,613
1,614
1,615
1,616
1,617
1,618
1,619
1,645
1,646
1,647
1,648
1,649
1,676
2,390
2,391
2,392
2,393
2,394
2,421
2,422
2,423
2,424
2,425
2,426
2,452
2,453
2,454
2,455
2,456
2,457
2,458
2,459
2,485
2,486
2,487
2,488
2,489
2,490
2,514
2,515
2,516
2,517
2,518
2,519
2,520
2,545
2,546
2,547
2,548
2,549
2,550
2,575
2,576
2,577
2,578
2,579
2,580
2,581
2,606
2,607
2,608
2,609
2,610
2,611
2,612
2,638
2,639
2,640
2,641
2,642
2,643
2,644
2,672
3,3
3,4
3,5
3,6
3,12
3,13
3,14
3,15
3,16
3,30
3,31
3,32
3,33
3,34
3,35
3,36
3,55
3,56
3,57
3,58
3,59
3,60
3,61
3,62
3,63
3,87
3,88
3,89
3,90
3,91
3,92
3,93
3,121
4,461
4,491
4,492
4,493
4,494
4,521
4,522
4,523
4,524
4,525
4,551
4,552
4,553
4,554
4,555
4,582
4,583
4,584
4,585
4,586
4,613
4,614
4,615
4,616
4,617
4,618
4,645
4,646
4,647
4,648
4,676
4,677
4,678
4,707
4,708
5,439
5,469
5,470
5,471
5,472
5,473
5,474
5,475
5,498
5,499
5,500
5,501
5,502
5,503
5,504
5,505
5,506
5,528
5,529
5,530
5,531
5,532
5,533
5,534
5,535
5,536
5,558
5,559
5,560
5,561
5,562
5,563
5,564
5,565
5,566
5,588
5,589
5,590
5,591
5,592
5,593
5,594
5,595
5,596
5,597
5,598
5,620
5,621
5,622
5,623
5,624
5,625
5,626
5,627
5,628
5,651
5,652
5,653
5,654
5,655
5,656
5,657
5,658
5,659
5,681
5,682
5,683
5,684
5,685
5,686
5,687
5,688
5,689
5,712
5,713
5,714
5,715
5,716
5,717
5,718
5,744
6,558
6,586
6,587
6,588
6,589
6,590
6,591
6,592
6,616
6,617
6,618
6,619
6,620
6,621
6,622
6,623
6,624
6,647
6,648
6,649
6,650
6,651
6,652
6,653
6,654
6,655
6,677
6,678
6,679
6,680
6,681
6,682
6,683
6,684
6,685
6,707
6,708
6,709
6,710
6,711
6,712
6,713
6,714
6,715
6,716
6,737
6,738
6,739
6,740
6,741
6,742
6,743
6,744
6,762
6,763
6,764
6,765
6,766
6,767
6,768
6,784
6,785
6,786
6,787
6,788
6,789
6,790
6,802
7,0
7,1
7,2
7,7
7,8
7,9
7,18
7,19
7,20
7,21
7,22
7,23
7,38
7,39
7,40
7,41
7,42
7,43
7,44
7,66
7,67
7,68
7,69
7,70
7,71
7,72
7,100
8,44
8,68
8,69
8,70
8,71
8,72
8,73
8,74
8,98
8,99
8,100
8,101
8,102
8,103
8,104
8,105
8,106
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
8,158
8,159
8,160
8,161
8,162
8,163
8,164
8,165
8,184
8,185
8,186
8,187
8,188
8,189
8,190
8,191
8,192
8,193
8,212
8,213
8,214
8,215
8,216
8,217
8,218
8,219
8,238
8,239
8,240
8,241
8,242
8,243
8,244
8,245
8,267
8,268
8,269
8,270
8,271
8,272
8,273
8,274
8,295
8,296
8,297
8,298
8,299
8,300
8,301
8,327
9,3
9,4
9,5
9,6
9,12
9,13
9,14
9,15
9,16
9,17
9,18
9,31
9,32
9,33
9,34
9,35
9,36
9,37
9,38
9,39
9,57
9,58
9,59
9,60
9,61
9,62
9,63
9,64
9,65
9,88
9,89
9,90
9,91
9,92
9,93
9,94
9,95
9,96
9,119
9,120
9,121
9,122
9,123
9,124
9,125
9,126
9,127
9,149
9,150
9,151
9,152
9,153
9,154
9,155
9,179
10,796
10,806
10,807
10,808
10,809
10,810
10,811
10,812
10,817
10,818
10,819
10,820
10,821
10,822
10,823
10,824
10,825
10,828
10,829
10,830
10,831
10,832
10,833
10,834
10,835
10,836
10,840
10,841
10,842
10,843
10,844
10,845
10,846
10,847
10,848
10,852
10,853
10,854
10,855
10,856
10,857
10,858
10,859
10,860
10,861
10,865
10,866
10,867
10,868
10,869
10,870
10,871
10,872
10,877
10,878
10,879
10,880
10,881
10,882
11,29
11,30
11,31
11,32
11,33
11,53
11,54
11,55
11,56
11,57
11,58
11,59
11,60
11,61
11,84
11,85
11,86
11,87
11,88
11,89
11,90
11,91
11,92
11,115
11,116
11,117
11,118
11,119
11,120
11,121
11,122
11,123
11,143
11,144
11,145
11,146
11,147
11,148
11,149
11,150
11,151
11,152
11,153
11,171
11,172
11,173
11,174
11,175
11,176
11,177
11,178
11,179
11,198
11,199
11,200
11,201
11,202
11,203
11,204
11,205
11,206
11,224
11,225
11,226
11,227
11,228
11,229
11,230
11,231
